Date,Open,High,Low,Close,Shares Traded,Turnover (â‚¹ Cr),Daily_Return,Volatility20,MA20,MA50,MA200,Month,Return_Bin,Daily Profit,Total Return,Max Daily Gain %,Max Daily Loss %
18-11-2024,23605.3,23606.8,23350.4,23453.8,263311912,25257.33,,,23453.8,23453.8,23453.8,2024-11,,1%,10%,26104.2,21743.65
19-11-2024,23529.55,23780.65,23464.8,23518.5,297477279,30486.78,0.275861481,,23486.15,23486.15,23486.15,2024-11,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
21-11-2024,23488.45,23507.3,23263.15,23349.9,420332354,40900.89,-0.716882454,,23440.73333,23440.73333,23440.73333,2024-11,"(-0.772, -0.419]",1%,10%,26104.2,21743.65
22-11-2024,23411.8,23956.1,23359,23907.25,367562789,39257.52,2.386948124,,23557.3625,23557.3625,23557.3625,2024-11,"(2.053, 2.406]",-2%,10%,26104.2,21743.65
25-11-2024,24253.55,24351.55,24135.45,24221.9,687172787,85975.81,1.316127953,,23690.27,23690.27,23690.27,2024-11,"(0.994, 1.347]",0%,10%,26104.2,21743.65
26-11-2024,24343.3,24343.3,24125.4,24194.5,230691771,24140.67,-0.113120771,,23774.30833,23774.30833,23774.30833,2024-11,"(-0.419, -0.0656]",1%,10%,26104.2,21743.65
27-11-2024,24204.8,24354.55,24145.65,24274.9,295011445,31149.09,0.332306929,,23845.82143,23845.82143,23845.82143,2024-11,"(0.288, 0.641]",0%,10%,26104.2,21743.65
28-11-2024,24274.15,24345.75,23873.35,23914.15,366745300,41198.27,-1.486102929,,23854.3625,23854.3625,23854.3625,2024-11,"(-1.831, -1.478]",2%,10%,26104.2,21743.65
29-11-2024,23927.15,24188.45,23927.15,24131.1,282104071,30509.98,0.907203476,,23885.11111,23885.11111,23885.11111,2024-11,"(0.641, 0.994]",-1%,10%,26104.2,21743.65
02-12-2024,24140.85,24301.7,24008.65,24276.05,220384187,23162.75,0.600677134,,23924.205,23924.205,23924.205,2024-12,"(0.288, 0.641]",-1%,10%,26104.2,21743.65
03-12-2024,24367.5,24481.35,24280,24457.15,339470947,34228.3,0.746002748,,23972.65455,23972.65455,23972.65455,2024-12,"(0.641, 0.994]",0%,10%,26104.2,21743.65
04-12-2024,24488.75,24573.2,24366.3,24467.45,348003156,34639.78,0.042114474,,24013.8875,24013.8875,24013.8875,2024-12,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
05-12-2024,24539.15,24857.75,24295.55,24708.4,361469920,40471.33,0.984777735,,24067.31154,24067.31154,24067.31154,2024-12,"(0.641, 0.994]",-1%,10%,26104.2,21743.65
06-12-2024,24729.45,24751.05,24620.5,24677.8,226731303,23904.13,-0.123844523,,24110.91786,24110.91786,24110.91786,2024-12,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
09-12-2024,24633.9,24705,24580.05,24619,248139308,25099.79,-0.238270835,,24144.79,24144.79,24144.79,2024-12,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
10-12-2024,24652.65,24677.8,24510.65,24610.05,261048951,26093.38,-0.036354036,,24173.86875,24173.86875,24173.86875,2024-12,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
11-12-2024,24620.5,24691.75,24583.85,24641.8,187252712,21592.23,0.129012334,,24201.39412,24201.39412,24201.39412,2024-12,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
12-12-2024,24604.45,24675.25,24527.95,24548.7,266051129,28235.17,-0.377813309,,24220.68889,24220.68889,24220.68889,2024-12,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
13-12-2024,24498.35,24792.3,24180.8,24768.3,310080852,30429.73,0.894548387,,24249.51053,24249.51053,24249.51053,2024-12,"(0.641, 0.994]",-1%,10%,26104.2,21743.65
16-12-2024,24753.4,24781.25,24601.75,24668.25,187551629,18608.23,-0.403943751,,24270.4475,24270.4475,24270.4475,2024-12,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
17-12-2024,24584.8,24624.1,24303.45,24336,264881033,26765.16,-1.346873005,0.00899184,24314.5575,24273.56905,24273.56905,2024-12,"(-1.478, -1.125]",1%,10%,26104.2,21743.65
18-12-2024,24297.95,24394.45,24149.85,24198.85,235346534,23315.92,-0.563568376,0.009143605,24348.575,24270.17273,24270.17273,2024-12,"(-0.772, -0.419]",0%,10%,26104.2,21743.65
19-12-2024,23877.15,24004.9,23870.3,23951.7,271128027,27815.23,-1.021329526,0.0093186,24378.665,24256.32609,24256.32609,2024-12,"(-1.125, -0.772]",0%,10%,26104.2,21743.65
20-12-2024,23960.7,24065.8,23537.35,23587.5,442714411,47084.68,-1.520560127,0.008390828,24362.6775,24228.45833,24228.45833,2024-12,"(-1.831, -1.478]",2%,10%,26104.2,21743.65
23-12-2024,23738.2,23869.55,23647.2,23753.45,189758237,18243.28,0.703550609,0.007961359,24339.255,24209.458,24209.458,2024-12,"(0.641, 0.994]",0%,10%,26104.2,21743.65
24-12-2024,23769.1,23867.65,23685.15,23727.65,177664746,16010.71,-0.108615801,0.007961311,24315.9125,24190.92692,24190.92692,2024-12,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
26-12-2024,23775.8,23854.5,23653.6,23750.2,177681783,16695.1,0.095036803,0.007911911,24289.6775,24174.6037,24174.6037,2024-12,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
27-12-2024,23801.4,23938.85,23800.6,23813.4,176821521,17164.99,0.266103022,0.007245583,24284.64,24161.70357,24161.70357,2024-12,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
30-12-2024,23796.9,23915.35,23599.3,23644.9,364929453,33823.95,-0.707584805,0.007056874,24260.33,24143.88276,24143.88276,2024-12,"(-0.772, -0.419]",1%,10%,26104.2,21743.65
31-12-2024,23560.6,23689.85,23460.45,23644.8,193627727,18646.79,-0.000422924,0.006868534,24228.7675,24127.24667,24127.24667,2024-12,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
01-01-2025,23637.65,23822.8,23562.8,23742.9,154921938,14266.26,0.414890378,0.006683847,24193.055,24114.84839,24114.84839,2025-01,"(0.288, 0.641]",0%,10%,26104.2,21743.65
02-01-2025,23783,24226.7,23751.55,24188.65,283200811,32237.25,1.87740335,0.008071466,24179.115,24117.15469,24117.15469,2025-01,"(1.7, 2.053]",-2%,10%,26104.2,21743.65
03-01-2025,24196.4,24196.45,23976,24004.75,312279515,29411.99,-0.76027393,0.007828779,24143.9325,24113.74848,24113.74848,2025-01,"(-0.772, -0.419]",1%,10%,26104.2,21743.65
06-01-2025,24045.8,24089.95,23551.9,23616.05,278061806,25853.64,-1.619262854,0.008496711,24090.845,24099.11029,24099.11029,2025-01,"(-1.831, -1.478]",2%,10%,26104.2,21743.65
07-01-2025,23679.9,23795.2,23637.8,23707.9,262337253,22485.65,0.38893041,0.00860322,24045.29,24087.93286,24087.93286,2025-01,"(0.288, 0.641]",0%,10%,26104.2,21743.65
08-01-2025,23746.65,23751.85,23496.15,23688.95,266375381,24718.54,-0.079931162,0.008599812,23999.235,24076.85,24076.85,2025-01,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
09-01-2025,23674.75,23689.5,23503.05,23526.5,269239831,26793.85,-0.685762771,0.008635129,23943.47,24061.97568,24061.97568,2025-01,"(-0.772, -0.419]",1%,10%,26104.2,21743.65
10-01-2025,23551.9,23596.6,23344.35,23431.5,261022434,25017.6,-0.40379997,0.008637701,23887.61,24045.38421,24045.38421,2025-01,"(-0.419, -0.0656]",1%,10%,26104.2,21743.65
13-01-2025,23195.4,23340.95,23047.25,23085.95,316481107,26890.37,-1.474724196,0.008640274,23803.4925,24020.78333,24020.78333,2025-01,"(-1.478, -1.125]",0%,10%,26104.2,21743.65
14-01-2025,23165.9,23264.95,23134.15,23176.05,311235510,31174.05,0.390280669,0.00879413,23728.8825,23999.665,23999.665,2025-01,"(0.288, 0.641]",0%,10%,26104.2,21743.65
15-01-2025,23250.45,23293.65,23146.45,23213.2,228039156,21587.78,0.160294787,0.008497652,23672.7425,23980.48293,23980.48293,2025-01,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
16-01-2025,23377.25,23391.65,23272.05,23311.8,299416081,29784.82,0.424758327,0.008581926,23628.39,23964.5619,23964.5619,2025-01,"(0.288, 0.641]",0%,10%,26104.2,21743.65
17-01-2025,23277.1,23292.1,23100.35,23203.2,272945267,27040.78,-0.465858492,0.008383956,23590.965,23946.85581,23946.85581,2025-01,"(-0.772, -0.419]",0%,10%,26104.2,21743.65
20-01-2025,23290.4,23391.1,23170.65,23344.75,301455455,27333.97,0.610045166,0.007897363,23578.8275,23933.17159,23933.17159,2025-01,"(0.288, 0.641]",0%,10%,26104.2,21743.65
21-01-2025,23421.65,23426.3,22976.85,23024.65,312871897,30106.72,-1.371186241,0.008213484,23542.3875,23912.98222,23912.98222,2025-01,"(-1.478, -1.125]",2%,10%,26104.2,21743.65
22-01-2025,23099.15,23169.55,22981.3,23155.35,275951918,25462.05,0.567652494,0.008370203,23513.7725,23896.51196,23896.51196,2025-01,"(0.288, 0.641]",0%,10%,26104.2,21743.65
23-01-2025,23128.3,23270.8,23090.65,23205.35,275558357,27723.78,0.215932819,0.008390789,23486.53,23881.80638,23881.80638,2025-01,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
24-01-2025,23183.9,23347.3,23050,23092.2,264336332,24412.46,-0.487603074,0.008380988,23450.47,23865.35625,23865.35625,2025-01,"(-0.772, -0.419]",0%,10%,26104.2,21743.65
27-01-2025,22940.15,23007.45,22786.9,22829.15,257372790,24202.41,-1.13912923,0.008585079,23409.6825,23844.20918,23844.20918,2025-01,"(-1.478, -1.125]",0%,10%,26104.2,21743.65
28-01-2025,22960.45,23137.95,22857.65,22957.25,361868609,33221.8,0.561124702,0.008734632,23375.305,23826.47,23826.47,2025-01,"(0.288, 0.641]",0%,10%,26104.2,21743.65
29-01-2025,23026.75,23183.35,22976.5,23163.1,251208119,22307.38,0.89666663,0.00896034,23346.315,23820.656,23813.46275,2025-01,"(0.641, 0.994]",-1%,10%,26104.2,21743.65
30-01-2025,23169.5,23322.05,23139.2,23249.5,384687127,35252.87,0.373007067,0.00774453,23299.3575,23815.276,23802.61731,2025-01,"(0.288, 0.641]",0%,10%,26104.2,21743.65
31-01-2025,23296.75,23546.8,23277.4,23508.4,326919177,28638.01,1.113572335,0.008147591,23274.54,23818.446,23797.06604,2025-01,"(0.994, 1.347]",-1%,10%,26104.2,21743.65
01-02-2025,23528.6,23632.45,23318.3,23482.15,287703637,25741.04,-0.111662214,0.007325126,23267.845,23809.944,23791.23426,2025-02,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
03-02-2025,23319.35,23381.6,23222,23361.05,347241171,32019.13,-0.51571087,0.007334807,23250.5025,23792.727,23783.41273,2025-02,"(-0.772, -0.419]",0%,10%,26104.2,21743.65
04-02-2025,23509.9,23762.75,23423.15,23739.25,376742506,35974.3,1.61893408,0.008250589,23253.0175,23783.622,23782.62411,2025-02,"(1.347, 1.7]",-1%,10%,26104.2,21743.65
05-02-2025,23801.75,23807.3,23680.45,23696.3,267014345,25806.44,-0.180923997,0.008101158,23261.5075,23772.05,23781.10965,2025-02,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
06-02-2025,23761.95,23773.55,23556.25,23603.35,306978683,30885.59,-0.392255331,0.008097877,23270.1,23765.834,23778.04483,2025-02,"(-0.419, -0.0656]",1%,10%,26104.2,21743.65
07-02-2025,23649.5,23694.5,23443.2,23559.95,368092482,30042,-0.183872205,0.007302723,23293.8,23754.411,23774.34831,2025-02,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
10-02-2025,23543.8,23568.6,23316.3,23381.6,225529166,21254.72,-0.757005002,0.007513736,23304.0775,23736.522,23767.8025,2025-02,"(-0.772, -0.419]",1%,10%,26104.2,21743.65
11-02-2025,23383.55,23390.05,22986.65,23071.8,267969979,27191.96,-1.324973483,0.008106326,23297.0075,23708.815,23756.39262,2025-02,"(-1.478, -1.125]",1%,10%,26104.2,21743.65
12-02-2025,23050.8,23144.7,22798.35,23045.25,279656513,26989.94,-0.115075547,0.008037419,23283.68,23680.371,23744.92258,2025-02,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
13-02-2025,23055.75,23235.5,22992.2,23031.4,265706855,25218.86,-0.060099153,0.007979097,23275.09,23646.831,23733.59683,2025-02,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
14-02-2025,23096.45,23133.7,22774.85,22929.25,254479643,22049.89,-0.443524927,0.007878579,23254.315,23611.86,23721.02891,2025-02,"(-0.772, -0.419]",1%,10%,26104.2,21743.65
17-02-2025,22809.9,22974.2,22725.45,22959.5,207393944,19809.44,0.13192756,0.007283337,23251.0575,23578.67,23709.31308,2025-02,"(-0.0656, 0.288]",-1%,10%,26104.2,21743.65
18-02-2025,22963.65,22992.5,22801.5,22945.3,210616675,19431.37,-0.061848037,0.007154698,23240.555,23545.375,23697.73712,2025-02,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
19-02-2025,22847.25,23049.95,22814.85,22932.9,206999204,19817.93,-0.054041568,0.007128669,23226.9325,23511.197,23686.32164,2025-02,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
20-02-2025,22821.1,22923.85,22812.75,22913.15,240836647,21303.88,-0.086120813,0.007057088,23217.98,23478.486,23674.95147,2025-02,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
21-02-2025,22857.2,22921,22720.3,22795.9,242753984,21994.37,-0.511714889,0.006670001,23216.3175,23439.038,23662.21159,2025-02,"(-0.772, -0.419]",0%,10%,26104.2,21743.65
24-02-2025,22609.35,22668.05,22518.8,22553.35,214317552,20772.95,-1.064007124,0.00692868,23196.1225,23396.74,23646.37071,2025-02,"(-1.125, -0.772]",0%,10%,26104.2,21743.65
25-02-2025,22516.45,22625.3,22513.9,22547.55,250279519,24917.83,-0.0257168,0.006535696,23165.345,23360.971,23630.89437,2025-02,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
27-02-2025,22568.95,22613.3,22508.4,22545.05,289230479,29775.64,-0.011087679,0.006434976,23130.1225,23327.895,23615.81319,2025-02,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
28-02-2025,22433.4,22450.35,22104.85,22124.7,551285287,52745.2,-1.864489101,0.006788778,23060.9375,23291.355,23595.38699,2025-02,"(-2.184, -1.831]",1%,10%,26104.2,21743.65
03-03-2025,22194.55,22261.55,22004.7,22119.3,282399735,25942.05,-0.024407111,0.006804349,22992.795,23261.991,23575.43986,2025-03,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
04-03-2025,21974.45,22105.05,21964.6,22082.65,253260641,22979.56,-0.165692404,0.006789944,22928.875,23228.575,23555.536,2025-03,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
05-03-2025,22073.05,22394.9,22067.8,22337.3,305942691,26371.61,1.153167758,0.006154982,22858.7775,23200.768,23539.50658,2025-03,"(0.994, 1.347]",-1%,10%,26104.2,21743.65
06-03-2025,22476.35,22556.45,22245.85,22544.7,372083680,30550.28,0.928491805,0.006741868,22801.1975,23176.658,23526.58701,2025-03,"(0.641, 0.994]",0%,10%,26104.2,21743.65
07-03-2025,22508.65,22633.8,22464.75,22552.5,289765795,21446.95,0.034597932,0.006760875,22748.655,23151.44,23514.09872,2025-03,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
10-03-2025,22521.85,22676.75,22429.05,22460.3,293855491,22330.86,-0.408823855,0.006772326,22693.6725,23127.748,23500.75949,2025-03,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
11-03-2025,22345.95,22522.1,22314.7,22497.9,347924102,29208.22,0.167406491,0.006713602,22649.4875,23104.81,23488.22375,2025-03,"(-0.0656, 0.288]",-1%,10%,26104.2,21743.65
12-03-2025,22536.35,22577.4,22329.55,22470.5,369736725,33406.41,-0.121789145,0.006159544,22619.4225,23079.362,23475.65926,2025-03,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
13-03-2025,22541.5,22558.05,22377.35,22397.2,287535243,22855.58,-0.326205469,0.006174899,22587.02,23043.533,23462.50732,2025-03,"(-0.419, -0.0656]",1%,10%,26104.2,21743.65
17-03-2025,22353.15,22577,22353.15,22508.75,251102239,24122.27,0.498053328,0.006337239,22560.8875,23013.613,23451.01627,2025-03,"(0.288, 0.641]",-1%,10%,26104.2,21743.65
18-03-2025,22662.25,22857.8,22599.2,22834.3,272578844,26387.47,1.446326429,0.007172095,22556.14,22997.978,23443.6744,2025-03,"(1.347, 1.7]",-1%,10%,26104.2,21743.65
19-03-2025,22874.95,22940.7,22807.95,22907.6,323992121,26994.95,0.321008308,0.007205324,22553.545,22981.972,23437.36765,2025-03,"(0.288, 0.641]",0%,10%,26104.2,21743.65
20-03-2025,23036.6,23216.7,22973.95,23190.65,313729818,27573.99,1.235616127,0.007720743,22565.8125,22972.006,23434.49884,2025-03,"(0.994, 1.347]",-1%,10%,26104.2,21743.65
21-03-2025,23168.25,23402.7,23132.8,23350.4,540966316,51005.67,0.688855207,0.007842742,22586.6875,22968.484,23433.53218,2025-03,"(0.641, 0.994]",-1%,10%,26104.2,21743.65
24-03-2025,23515.4,23708.75,23433.5,23658.35,311900413,28871.35,1.318821091,0.008290136,22623.9475,22973.021,23436.08693,2025-03,"(0.994, 1.347]",-1%,10%,26104.2,21743.65
25-03-2025,23751.5,23869.6,23601.4,23668.65,338216746,35415.03,0.043536426,0.008143824,22667.585,22984.675,23438.7,2025-03,"(-0.0656, 0.288]",0%,10%,26104.2,21743.65
26-03-2025,23700.95,23736.5,23451.7,23486.85,278590831,26877.28,-0.768104645,0.007927802,22714.26,22990.891,23439.235,2025-03,"(-0.772, -0.419]",1%,10%,26104.2,21743.65
27-03-2025,23433.95,23646.45,23412.2,23591.95,510302142,46481.84,0.447484443,0.007925627,22766.48,22998.466,23440.91319,2025-03,"(0.288, 0.641]",-1%,10%,26104.2,21743.65
28-03-2025,23600.4,23649.2,23450.2,23519.35,387455531,29156.37,-0.307732087,0.008000452,22815.195,23002.617,23441.76576,2025-03,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
01-04-2025,23341.1,23565.15,23136.4,23165.7,375118343,30680.7,-1.503655501,0.00753396,22867.245,23001.867,23438.79731,2025-04,"(-1.831, -1.478]",1%,10%,26104.2,21743.65
02-04-2025,23192.6,23350,23158.45,23332.35,340970371,24334.3,0.719382535,0.007583701,22927.8975,23001.619,23437.66489,2025-04,"(0.641, 0.994]",-1%,10%,26104.2,21743.65
03-04-2025,23150.3,23306.5,23145.8,23250.1,283196379,23501.33,-0.352514856,0.0076514,22986.27,23006.128,23435.69053,2025-04,"(-0.419, -0.0656]",0%,10%,26104.2,21743.65
04-04-2025,23190.4,23214.7,22857.45,22904.45,466776198,33761.96,-1.486660272,0.008281768,23014.6275,23001.11,23430.15677,2025-04,"(-1.831, -1.478]",1%,10%,26104.2,21743.65
07-04-2025,21758.4,22254,21743.65,22161.6,647107618,49172.14,-3.243256223,0.010976517,22995.4725,22980.235,23417.07887,2025-04,"(-3.25, -2.89]",-2%,10%,26104.2,21743.65
08-04-2025,22446.75,22697.2,22270.85,22535.85,468250807,37226.82,1.688731861,0.011668678,22994.64,22969.108,23408.08673,2025-04,"(1.347, 1.7]",0%,10%,26104.2,22270.85
09-04-2025,22460.3,22468.7,22353.25,22399.15,383822618,28996.55,-0.606589057,0.011713691,22991.5825,22960.508,23397.89545,2025-04,"(-0.772, -0.419]",0%,10%,26104.2,22353.25
11-04-2025,22695.4,22923.9,22695.4,22828.55,402162001,33683.6,1.91703703,0.012479177,23008.115,22957.934,23392.202,2025-04,"(1.7, 2.053]",-1%,10%,26104.2,22695.4
15-04-2025,23368.35,23368.35,23207,23328.55,388321931,34216.17,2.190239853,0.013324268,23051.0175,22961.243,23391.57178,2025-04,"(2.053, 2.406]",0%,10%,26104.2,23207
16-04-2025,23344.1,23452.2,23273.05,23437.2,348424960,28102.36,0.465738334,0.013278501,23103.0175,22964.997,23392.01912,2025-04,"(0.288, 0.641]",0%,10%,26104.2,23273.05
17-04-2025,23401.85,23872.35,23298.55,23851.65,505333905,38450.09,1.768342635,0.013707514,23170.1625,22971.862,23396.48155,2025-04,"(1.7, 2.053]",-2%,10%,26104.2,23298.55
21-04-2025,23949.15,24189.55,23903.65,24125.55,406145632,33125.62,1.148348227,0.013591968,23234.725,22984.73,23403.49183,2025-04,"(0.994, 1.347]",-1%,10%,26104.2,23847.85
22-04-2025,24185.4,24242.6,24072,24167.25,440940490,35479.29,0.1728458,0.013593895,23297.7075,23000.854,23410.76571,2025-04,"(-0.0656, 0.288]",0%,10%,26104.2,23847.85
23-04-2025,24357.6,24359.3,24119.95,24328.95,415042544,34527.08,0.669087298,0.013441765,23354.6225,23012.648,23419.42783,2025-04,"(0.641, 0.994]",0%,10%,26104.2,23847.85
24-04-2025,24277.9,24347.85,24216.15,24246.7,358768165,33057.29,-0.338074598,0.013460824,23399.4375,23023.656,23427.15935,2025-04,"(-0.419, -0.0656]",0%,10%,26104.2,23847.85
25-04-2025,24289,24365.45,23847.85,24039.35,387741866,33430.86,-0.85516792,0.013384936,23418.4875,23032.376,23432.82778,2025-04,"(-1.125, -0.772]",1%,10%,26104.2,23847.85
28-04-2025,24070.25,24355.1,24054.05,24328.5,320467976,28278.82,1.202819544,0.013613526,23451.48,23047.747,23441.04495,2025-04,"(0.994, 1.347]",-1%,10%,26104.2,23935.75
29-04-2025,24370.7,24457.65,24290.75,24335.95,357563224,30436.88,0.030622521,0.013447266,23493.935,23066.834,23449.18045,2025-04,"(-0.0656, 0.288]",0%,10%,26104.2,23935.75
30-04-2025,24342.05,24396.15,24198.75,24334.2,424452559,41073.48,-0.007191008,0.013439227,23531.0475,23092.082,23457.1536,2025-04,"(-0.0656, 0.288]",0%,10%,26104.2,23935.75
02-05-2025,24311.9,24589.15,24238.5,24346.7,421112627,34043.27,0.051368033,0.013396861,23572.415,23118.111,23465.09598,2025-05,"(-0.0656, 0.288]",0%,10%,26104.2,23935.75
05-05-2025,24419.5,24526.4,24400.65,24461.15,291471628,26918.36,0.470084241,0.012803963,23637.1875,23146.706,23473.91062,2025-05,"(0.288, 0.641]",0%,10%,26104.2,23935.75
06-05-2025,24500.75,24509.65,24331.8,24379.6,302354059,26481.15,-0.333385797,0.012830308,23689.55,23175.713,23481.85526,2025-05,"(-0.419, -0.0656]",0%,10%,26104.2,23935.75
07-05-2025,24233.3,24449.6,24220,24414.4,330137191,27648.34,0.142742293,0.012760048,23747.765,23204.811,23489.96435,2025-05,"(-0.0656, 0.288]",-1%,10%,26104.2,23935.75
08-05-2025,24431.5,24447.25,24150.2,24273.8,411362230,36893.06,-0.575889639,0.012259446,23816.2325,23231.381,23496.72155,2025-05,"(-0.772, -0.419]",1%,10%,26104.2,23935.75
09-05-2025,23935.75,24164.25,23935.75,24008,335550680,28942.61,-1.095007786,0.009658763,23908.5525,23252.883,23501.09145,2025-05,"(-1.125, -0.772]",0%,10%,26104.2,23935.75
12-05-2025,24420.1,24944.8,24378.85,24924.7,368707684,30362.27,3.818310563,0.012030654,24027.995,23293.114,23513.15593,2025-05,"(3.465, 3.818]",-2%,10%,26104.2,24337.5
13-05-2025,24864.05,24973.8,24547.5,24578.35,422977876,34576.66,-1.389585431,0.012530763,24136.955,23328.763,23522.10714,2025-05,"(-1.478, -1.125]",1%,10%,26104.2,24337.5
14-05-2025,24613.8,24767.55,24535.55,24666.9,345490805,25585.37,0.360276422,0.012061039,24228.8725,23371.034,23531.64708,2025-05,"(0.288, 0.641]",0%,10%,26104.2,24337.5
15-05-2025,24694.45,25116.25,24494.45,25062.1,500821889,44147.39,1.602147007,0.011665483,24315.55,23421.325,23544.29545,2025-05,"(1.347, 1.7]",-1%,10%,26104.2,24337.5
16-05-2025,25064.65,25070,24953.05,25019.8,432717092,43815.86,-0.168780749,0.011722907,24394.68,23470.82,23556.38975,2025-05,"(-0.419, -0.0656]",0%,10%,26104.2,24337.5
19-05-2025,25005.35,25062.95,24916.65,24945.45,255254340,21598.6,-0.297164646,0.011294503,24449.37,23527.235,23567.68293,2025-05,"(-0.419, -0.0656]",0%,10%,26104.2,24337.5
