Date,Open,High,Low,Close,Shares Traded,Turnover (â‚¹ Cr),Daily_Return,MA20,MA50,MA200,Volatility20,Price_Change_%
19-05-2025,25005.35,25062.95,24916.65,24945.45,255254340,21598.6,-0.002971646,24449.37,23527.235,23567.68293,0.011294503,-0.239548737
20-05-2025,24996.2,25010.35,24669.7,24683.9,414799113,31063.03,-0.010484878,24477.2875,23578.527,23576.68468,0.011422326,-1.249389907
21-05-2025,24744.25,24946.2,24685.35,24813.45,332724952,23179.85,0.00524836,24509.5975,23633.143,23586.5788,0.011457865,0.279660931
22-05-2025,24733.95,24737.5,24462.4,24609.7,403279638,30579.52,-0.008211273,24523.635,23678.591,23594.69881,0.011578354,-0.502345966
23-05-2025,24639.5,24909.05,24614.05,24853.15,270470348,20200.73,0.009892441,24553.9575,23724.76,23604.60787,0.011715549,0.867103634
26-05-2025,24919.35,25079.2,24900.5,25001.15,302799227,20060.68,0.00595498,24602.0475,23773.733,23615.51836,0.011520941,0.328258963
27-05-2025,24956.65,25062.9,24704.1,24826.2,525653668,33638.3,-0.006997678,24626.9325,23821.051,23624.90349,0.011436737,-0.522706373
28-05-2025,24832.5,24864.25,24737.05,24752.45,684425321,37143.55,-0.002970652,24647.7575,23866.142,23633.57692,0.01147174,-0.322359811
29-05-2025,24825.1,24892.6,24677.3,24833.6,345370611,29730.05,0.003278463,24672.7275,23913.404,23642.7374,0.011481097,0.03423954
30-05-2025,24812.6,24863.95,24717.4,24750.7,853890978,52247.87,-0.003338219,24692.9275,23960.474,23651.13106,0.011523293,-0.249470027
02-06-2025,24669.7,24754.4,24526.15,24716.6,311100908,25091.04,-0.001377739,24705.7,24004.631,23659.14211,0.011497498,0.190111757
03-06-2025,24786.3,24845.1,24502.15,24542.5,349288937,28906.4,-0.007043849,24713.845,24038.795,23665.73433,0.01159352,-0.98360788
04-06-2025,24560.45,24644.25,24530.45,24620.2,280862575,21907.07,0.003165937,24724.135,24073.047,23672.80444,0.011608169,0.243277302
05-06-2025,24691.2,24899.85,24613.1,24750.9,388405978,30186.46,0.005308649,24747.99,24104.252,23680.73162,0.011558647,0.241786547
06-06-2025,24748.7,25029.5,24671.45,25003.05,335581057,30041.71,0.010187508,24797.7425,24137.305,23690.38358,0.0113698,1.027730749
09-06-2025,25160.1,25160.1,25077.15,25103.2,279219989,25606.21,0.004005511,24806.6675,24166.202,23700.62138,0.00760521,-0.226151724
10-06-2025,25196.05,25199.3,25055.45,25104.25,307323471,28813.93,4.18E-05,24832.9625,24194.914,23710.71942,0.00682652,-0.364342824
11-06-2025,25134.15,25222.4,25081.3,25141.4,301245273,25871.18,0.001479829,24856.6875,24228.005,23720.93857,0.006801708,0.028845217
12-06-2025,25164.45,25196.2,24825.9,24888.2,328310748,29573.27,-0.010071038,24847.9925,24253.93,23729.21702,0.006243238,-1.097778811
13-06-2025,24473,24754.35,24473,24718.6,318711364,24838.56,-0.006814474,24832.9325,24277.915,23736.18451,0.006405086,1.003554938
16-06-2025,24732.35,24967.1,24703.6,24946.5,305813047,23857.15,0.009219778,24832.985,24313.531,23744.64825,0.006737583,0.865870004
17-06-2025,24977.85,24982.05,24813.7,24853.4,242415740,21818.05,-0.003731986,24841.46,24343.952,23752.34792,0.006340765,-0.498241442
18-06-2025,24788.35,24947.55,24750.45,24812.05,237599011,22044.05,-0.001663756,24841.39,24375.191,23759.65621,0.006248071,0.095609429
19-06-2025,24803.25,24863.1,24733.4,24793.25,274619935,23620.79,-0.000757696,24850.5675,24412.967,23766.73562,0.005946545,-0.040317297
20-06-2025,24787.65,25136.2,24783.65,25112.4,574654035,55782.03,0.012872455,24863.53,24471.983,23775.8898,0.006227897,1.310128229
23-06-2025,24939.75,25057,24824.85,24971.9,248534153,20797.88,-0.005594846,24862.0675,24520.704,23783.97095,0.006234588,0.128910675
24-06-2025,25179.9,25317.7,24999.7,25044.35,450185468,35508.9,0.002901261,24872.975,24573.608,23792.42987,0.00604316,-0.538326205
25-06-2025,25150.35,25266.8,25125.05,25244.75,260582584,22985.17,0.008001805,24897.59,24621.932,23802.112,0.006211528,0.375342689
26-06-2025,25268.95,25565.3,25259.9,25549,428891818,38689.39,0.012052011,24933.36,24666.341,23813.68079,0.006673295,1.108277154
27-06-2025,25576.65,25654.2,25523.55,25637.8,563957748,47108.6,0.003475674,24977.715,24710.353,23825.68158,0.00658981,0.239085259
30-06-2025,25661.65,25669.35,25473.3,25517.05,270981274,24673.48,-0.004709842,25017.7375,24743.661,23836.73627,0.006714857,-0.563486759
01-07-2025,25551.35,25593.4,25501.8,25541.8,260669106,23921.02,0.00096994,25067.7025,24771.986,23847.80812,0.00640274,-0.037375716
02-07-2025,25588.3,25608.1,25378.75,25453.4,309828013,26681.66,-0.003460993,25109.3625,24797.709,23858.16677,0.006510712,-0.527194069
03-07-2025,25505.1,25587.5,25384.35,25405.3,293428797,24531.7,-0.001889728,25142.0825,24819.236,23868.08429,0.00649884,-0.39129429
04-07-2025,25428.85,25470.25,25331.65,25461,193511595,19101.33,0.002192456,25164.98,24843.522,23878.23025,0.006162221,0.126431199
07-07-2025,25450.45,25489.8,25407.25,25461.3,196051345,16923.26,1.18E-05,25182.885,24871.961,23888.24968,0.00612175,0.042631859
08-07-2025,25427.85,25548.05,25424.15,25522.5,210410530,21947.32,0.002403648,25203.7975,24895.841,23898.52799,0.006130626,0.372229662
09-07-2025,25514.6,25548.7,25424.35,25476.1,239081546,20549.5,-0.001818004,25220.5325,24918.644,23908.38781,0.006156927,-0.150893998
10-07-2025,25511.65,25524.05,25340.45,25355.25,219609322,21435.36,-0.004743662,25243.885,24939.065,23917.37453,0.005770459,-0.613053252
11-07-2025,25255.5,25322.45,25129,25149.85,249987681,26251.65,-0.008100886,25265.4475,24955.128,23924.98241,0.005867859,-0.418324721
14-07-2025,25149.5,25151.1,25001.95,25082.3,259533624,23316.33,-0.002685901,25272.2375,24967.551,23932.08252,0.005573977,-0.267202131
15-07-2025,25089.5,25245.2,25088.45,25195.8,241340130,23282.7,0.004525103,25289.3575,24983.875,23939.78811,0.005566482,0.423683214
16-07-2025,25196.6,25255.3,25121.05,25212.05,228815928,22254.54,0.000644949,25309.3575,24999.828,23947.49879,0.005538774,0.061317797
17-07-2025,25230.75,25238.35,25101,25111.45,243412540,24715.35,-0.003990156,25325.2675,25016.581,23954.51054,0.005633419,-0.472835726
18-07-2025,25108.55,25144.6,24918.65,24968.4,316979826,26330.8,-0.005696605,25318.0675,25035.789,23960.58174,0.005009093,-0.558176398
21-07-2025,24999,25111.4,24882.3,25090.7,305216414,26062.25,0.004898191,25324.0075,25039.109,23967.30863,0.004972015,0.366814673
22-07-2025,25166.65,25182,25035.55,25060.9,483725120,31248.06,-0.001187691,25324.835,25048.76,23973.77959,0.00494119,-0.420198954
23-07-2025,25139.35,25233.5,25085.5,25219.9,271539651,23042.49,0.006344545,25323.5925,25059.82,23981.10971,0.004812958,0.320414012
24-07-2025,25243.3,25246.25,25018.7,25062.1,338728860,27433.34,-0.006256964,25299.2475,25059.82,23987.43129,0.004077302,-0.717814232
25-07-2025,25010.35,25010.35,24806.35,24837,278136104,25273.64,-0.008981689,25259.2075,25056.164,23992.37064,0.004309922,-0.693113051
28-07-2025,24782.45,24889.2,24646.6,24680.9,262142969,24976.54,-0.006284978,25217.4,25050.873,23996.35058,0.004383947,-0.409765782
29-07-2025,24609.65,24847.15,24598.6,24821.1,284657235,25954.42,0.005680506,25181.365,25053.617,24001.09052,0.004650828,0.859215795
30-07-2025,24890.4,24902.3,24771.95,24855.05,243886726,23525.25,0.001367788,25151.4475,25054.449,24005.97029,0.004664605,-0.142022627
31-07-2025,24642.25,24956.5,24635,24768.35,346303628,30477.71,-0.003488225,25119.6,25057.622,24010.30199,0.004691054,0.511722753
01-08-2025,24734.9,24784.15,24535.05,24565.35,263357194,24972.45,-0.008195944,25074.8175,25051.866,24013.43785,0.004860915,-0.68546871
04-08-2025,24596.05,24736.25,24554,24722.75,259329477,20372.68,0.006407399,25037.89,25046.298,24017.42275,0.005184439,0.515123363
05-08-2025,24720.25,24733.1,24590.3,24649.55,251849778,23815.36,-0.002960836,24994.2425,25042.765,24020.95419,0.00511241,-0.286000344
06-08-2025,24641.35,24671.4,24539.2,24574.2,225091071,20559.22,-0.003056851,24949.1475,25039.2,24024.02778,0.005121079,-0.27250942
07-08-2025,24464.2,24634.2,24344.15,24596.15,616739190,35574.59,0.000893213,24911.1925,25034.451,24027.18867,0.005104945,0.539359554
08-08-2025,24544.25,24585.5,24337.5,24363.3,312630157,38135.74,-0.009466929,24871.865,25026.703,24029.03544,0.005205962,-0.737239883
11-08-2025,24371.5,24600.85,24347.45,24585.05,241145497,21081.61,0.009101805,24847.0025,25024.072,24032.07377,0.005715817,0.876228382
12-08-2025,24563.35,24702.6,24465.65,24487.4,237002462,22258.29,-0.003971926,24811.5825,25022.97,24034.54837,0.005599287,-0.309200496
13-08-2025,24586.2,24664.55,24535.25,24619.35,236006791,22843.14,0.005388486,24781.9475,25022.953,24037.70946,0.005788192,0.134831735
14-08-2025,24607.25,24673.65,24596.9,24631.3,270162203,22375.44,0.000485391,24757.94,25020.561,24040.90081,0.005759985,0.097735424
18-08-2025,24938.2,25022,24852.85,24876.95,363071305,37637.67,0.009973083,24753.3675,25018.039,24045.37166,0.006133808,-0.245607141
19-08-2025,24891.35,25012.65,24873.95,24980.65,252340828,24781.97,0.004168517,24747.865,25015.588,24050.34654,0.006104202,0.358759167
20-08-2025,24965.8,25088.7,24929.7,25050.55,287054119,25330.45,0.002798166,24747.3475,25014.514,24055.63862,0.006135316,0.339464387
21-08-2025,25142,25153.65,25054.9,25083.75,226542052,21865.07,0.00132532,24740.54,25013.361,24061.04974,0.00596223,-0.231684035
22-08-2025,25064.15,25084.85,24859.15,24870.1,210165384,19655.78,-0.008517466,24730.94,25012.999,24065.2856,0.006101814,-0.774213368
25-08-2025,24949.15,25021.55,24894.35,24967.75,213032133,19871.25,0.003926402,24737.4775,25017.982,24069.98594,0.005818726,0.074551638
26-08-2025,24899.5,24919.65,24689.6,24712.05,750473927,47068.2,-0.010241211,24739.035,25013.293,24073.31269,0.006113391,-0.752826362
28-08-2025,24695.8,24702.65,24481.6,24500.9,326601486,29371.67,-0.008544415,24723.025,25006.243,24075.51675,0.006253499,-0.789203022
29-08-2025,24466.7,24572.45,24404.7,24426.85,325543583,26796.69,-0.003022338,24701.615,24998.539,24077.31846,0.006256717,-0.162874438
01-09-2025,24432.7,24635.6,24432.7,24625.05,229327424,20704.88,0.008114022,24694.45,24995.175,24080.11301,0.006531078,0.787264608
02-09-2025,24653,24756.1,24522.35,24579.6,271558516,22051.8,-0.001845682,24695.1625,24984.519,24082.64848,0.006274795,-0.297732527
03-09-2025,24616.5,24737.05,24533.2,24715.05,340283328,23533.08,0.005510667,24694.7775,24979.382,24085.84242,0.006230004,0.400341235
04-09-2025,24980.75,24980.75,24708.2,24734.3,314094160,30252.19,0.000778878,24699.015,24973.181,24089.10101,0.006192378,-0.986559651
05-09-2025,24818.85,24832.35,24621.6,24741,210071924,18530.24,0.000270879,24707.355,24963.106,24092.3605,0.006145076,-0.313672874
08-09-2025,24802.6,24885.5,24751.55,24773.15,213228202,20122.88,0.001299462,24716.205,24947.589,24098.95725,0.006147615,-0.118737552
09-09-2025,24864.1,24891.8,24814,24868.6,226919775,22356.88,0.003852962,24741.47,24932.205,24105.70775,0.005732596,0.018098383
10-09-2025,24991,25035.7,24915.05,24973.1,244146466,22458.98,0.004202086,24760.8725,24921.326,24113.82375,0.005468672,-0.071625785
11-09-2025,24945.5,25037.3,24940.15,25005.5,224570983,21316.72,0.001297396,24786.7775,24910.6,24119.315,0.005352494,0.240524343
12-09-2025,25074.45,25139.45,25038.05,25114,225739766,21335.67,0.004339045,24811.51,24903.812,24123.7755,0.005312835,0.157730279
15-09-2025,25118.9,25138.45,25048.75,25069.2,185375759,17115.6,-0.001783866,24833.405,24897.09,24128.149,0.005348707,-0.197858983
16-09-2025,25073.6,25261.4,25070.45,25239.1,240122320,22642.86,0.006777241,24851.5125,24892.652,24132.97,0.005105434,0.660056793
17-09-2025,25276.6,25346.5,25275.35,25330.25,268936695,23484.12,0.00361146,24868.9925,24890.031,24140.0505,0.005087205,0.212251648
18-09-2025,25441.05,25448.55,25329.75,25423.6,272193683,24198.11,0.003685317,24887.645,24888.053,24146.513,0.00511021,-0.068589936
19-09-2025,25410.2,25431.4,25286.3,25327.05,380362832,38805.58,-0.003797653,24899.81,24885.072,24151.768,0.00520742,-0.327230797
22-09-2025,25238.1,25331.7,25151.05,25202.35,254509892,25277.82,-0.00492359,24916.4225,24882.014,24155.494,0.004934909,-0.141650917
23-09-2025,25209,25261.9,25084.65,25169.5,299204338,31435.17,-0.00130345,24926.51,24882.407,24159.00425,0.004891948,-0.156690071
24-09-2025,25108.75,25149.85,25027.45,25056.9,244382281,22310.05,-0.004473669,24943.7525,24881.899,24160.74675,0.004373281,-0.206501718
25-09-2025,25034.5,25092.7,24878.3,24890.85,342534768,32715.91,-0.006626917,24963.25,24875.8,24161.812,0.004176489,-0.573808145
26-09-2025,24818.55,24868.6,24629.45,24654.7,291537949,29987.93,-0.009487422,24974.6425,24864.653,24161.9905,0.00470456,-0.660191671
29-09-2025,24728.55,24791.3,24606.2,24634.9,394388242,40004.93,-0.000803092,24975.135,24855.122,24162.11475,0.004351801,-0.378712055
30-09-2025,24691.95,24731.8,24587.7,24611.1,304924720,29285.11,-0.000966109,24976.71,24847.976,24161.96125,0.004336276,-0.32743465
01-10-2025,24620.55,24867.95,24605.95,24836.3,308135228,29041.17,0.009150343,24982.7725,24842.888,24163.39925,0.004642085,0.876300489
03-10-2025,24759.55,24904.8,24747.55,24894.25,366929642,31409.06,0.002333278,24990.77,24839.555,24164.029,0.004664278,0.544032505
06-10-2025,24916.55,25095.95,24881.65,25077.65,271953070,25160.76,0.007367163,25007.6025,24836.71,24166.076,0.004922111,0.646558211
07-10-2025,25085.3,25220.9,25076.3,25108.3,286833765,26176.23,0.001222204,25024.36,24837.634,24169.9375,0.004921636,0.091687163
08-10-2025,25079.75,25192.5,25008.5,25046.15,225967495,21701.19,-0.002475277,25033.2375,24841.817,24174.174,0.004910565,-0.133972627
09-10-2025,25074.3,25199.25,25024.3,25181.8,286253252,22617.86,0.005416002,25043.6725,24851.835,24180.3245,0.00496763,0.428725827
10-10-2025,25167.65,25330.75,25156.85,25285.35,232943306,21749.23,0.004112097,25057.665,24861.12,24188.81375,0.005033,0.467663846
13-10-2025,25177.3,25267.3,25152.3,25227.35,234285202,20806.83,-0.002293818,25063.3325,24868.566,24196.18325,0.004989826,0.19879018
14-10-2025,25277.55,25310.35,25060.55,25145.5,292129083,24151.97,-0.003244495,25067.1475,24876.109,24203.2725,0.005031475,-0.522400312
15-10-2025,25181.95,25365.15,25159.35,25323.55,289930172,25202.02,0.00708079,25071.37,24891.273,24211.13925,0.005052886,0.562307526
16-10-2025,25394.9,25625.4,25376.85,25585.3,372777021,32008.64,0.010336229,25084.1225,24908.524,24219.99875,0.005497491,0.749756841
17-10-2025,25546.85,25781.5,25508.6,25709.85,422055809,35106.96,0.00486803,25098.435,24929.73,24230.3235,0.005539584,0.638043438
20-10-2025,25824.6,25926.2,25788.5,25843.15,301133193,29637.12,0.005184783,25124.24,24955.109,24241.31525,0.005530571,0.071830735
21-10-2025,25901.2,25934.35,25825.8,25868.6,42477128,3831.1,0.000984787,25157.5525,24980.558,24251.94375,0.005351062,-0.125862894
23-10-2025,26057.2,26104.2,25862.45,25891.4,448404894,41777.68,0.000881377,25193.6475,25011.12,24260.4575,0.005316898,-0.636292464
24-10-2025,25935.1,25944.15,25718.2,25795.15,284913477,23527.98,-0.003717451,25230.56,25035.322,24269.4095,0.005275243,-0.539616196
27-10-2025,25843.2,26005.95,25827,25966.05,266337274,23989.06,0.006625276,25284.32,25064.895,24281.1595,0.005031867,0.475366828
28-10-2025,25939.95,26041.7,25810.05,25936.2,395231207,37023.32,-0.001149578,25348.395,25091.232,24292.301,0.004312835,-0.014456466
29-10-2025,25982,26097.85,25960.3,26053.9,321880610,26309.32,0.004538059,25419.345,25119.684,24304.12575,0.004259601,0.276730044
30-10-2025,25984.4,26032.05,25845.25,25877.85,257373001,24180.46,-0.006757146,25482.6825,25139.702,24315.8825,0.004703668,-0.410053725
31-10-2025,25863.8,25953.75,25711.2,25722.1,334384400,28788.4,-0.006018661,25526.9725,25154.531,24327.3355,0.004800783,-0.547869996
03-11-2025,25696.85,25803.1,25645.5,25763.35,275858501,23949.88,0.001603679,25570.4275,25168.787,24340.7225,0.004799006,0.258786583
04-11-2025,25744.75,25787.4,25578.4,25597.65,305143084,29307.41,-0.006431617,25596.4275,25179.065,24352.8305,0.004935602,-0.571378631
06-11-2025,25593.35,25679.15,25491.55,25509.7,371852417,36129.62,-0.003435862,25616.4975,25191.857,24364.313,0.005035361,-0.326842715
07-11-2025,25433.8,25551.25,25318.45,25492.3,305606393,35487,-0.000682093,25638.805,25202.348,24375.2155,0.004989629,0.230008886
10-11-2025,25503.5,25653.45,25503.5,25574.35,243592948,25023.65,0.003218619,25658.4325,25219.594,24387.07125,0.004908371,0.277805007
11-11-2025,25617,25715.8,25449.25,25694.95,297714069,28285.51,0.004715662,25678.9125,25243.475,24398.82225,0.004931702,0.30429012
12-11-2025,25834.3,25934.55,25781.15,25875.8,343864299,30633.19,0.007038348,25711.335,25272.454,24413.078,0.005061811,0.16063915
13-11-2025,25906.1,26010.7,25808.4,25879.15,385170023,30145.74,0.000129465,25748.0175,25297.536,24426.697,0.004958179,-0.104029553
14-11-2025,25767.9,25940.2,25740.8,25910.05,518943416,33121.81,0.001194011,25777.3425,25324.145,24440.2205,0.004777809,0.551655354
